symbol,target,Changes in Inventories,Inventory,Fixed Assets,Accounts Receivable,Cost of Revenue,Shares Outstanding,FCF,Other Operating Items,Total Equity,Other Current Assets,Capital Surplus,Deferred Liability Charges,Net Income,Earnings Before Interest and Tax,Misc. Stocks,Effect of Exchange Rate,Total Liabilities & Equity,Debt-Equity Ratio,Long-Term Debt,Deferred Asset Charges,"Sales, General and Admin.",Interest Expense
DISCK,0,0.0,0.0,554000000.0,6000000.0,2124000000.0,687000000.0,1438000000.0,329000000.0,5602000000.0,604000000.0,6917000000.0,588000000.0,1139000000.0,2075000000.0,747000000.0,-57000000.0,15970000000.0,1.8507675830060693,6002000000.0,0.0,1692000000.0,328000000.0
AWK,0,0.0,37000000.0,13029000000.0,-62000000.0,1350000000.0,179237288.13599998,2053000000.0,424000000.0,4915000000.0,48000000.0,6302000000.0,2059000000.0,423000000.0,710000000.0,0.0,0.0,16023000000.0,2.2600203458799597,5795000000.0,0.0,236000000.0,0.0
AXP,0,0.0,0.0,3938000000.0,-56000000.0,373000000.0,1051000000.0,12185000000.0,2044000000.0,20673000000.0,0.0,12874000000.0,0.0,5885000000.0,10325000000.0,0.0,-232000000.0,159103000000.0,6.696173753204661,0.0,0.0,23153000000.0,1334000000.0
HOG,0,0.0,448871000.0,883077000.0,0.0,3788023000.0,216566923.07700002,1378996000.0,0.0,2909286000.0,182420000.0,1265257000.0,0.0,844611000.0,1287482000.0,0.0,-25863000.0,9528097000.0,2.2750637097899618,3761528000.0,77835000.0,1159502000.0,4162000.0
HIG,0,0.0,0.0,831000000.0,-144000000.0,10805000000.0,440883977.90099996,2007000000.0,5757000000.0,18720000000.0,0.0,9123000000.0,0.0,798000000.0,2075000000.0,0.0,-135000000.0,245013000000.0,12.08830128205128,6109000000.0,4720000000.0,0.0,376000000.0
WYN,0,-17000000.0,302000000.0,2360000000.0,-250000000.0,2504000000.0,125355450.237,1219000000.0,233000000.0,1255000000.0,467000000.0,3889000000.0,1401000000.0,529000000.0,958000000.0,0.0,-18000000.0,9679000000.0,6.7123505976095625,4792000000.0,0.0,1557000000.0,113000000.0
HON,0,-200000000.0,4405000000.0,5383000000.0,-172000000.0,28957000000.0,785000000.0,6174000000.0,0.0,17657000000.0,0.0,5038000000.0,236000000.0,4239000000.0,5818000000.0,219000000.0,-339000000.0,45451000000.0,1.5741065866228692,6046000000.0,404000000.0,5518000000.0,0.0
APC,0,0.0,0.0,41589000000.0,103000000.0,3317000000.0,504322766.571,17974000000.0,4550000000.0,19725000000.0,603000000.0,9005000000.0,8527000000.0,-1750000000.0,826000000.0,0.0,2000000.0,60967000000.0,2.09084917617237,15092000000.0,0.0,2725000000.0,772000000.0
EIX,0,-25000000.0,281000000.0,32981000000.0,64000000.0,8742000000.0,347676767.677,7154000000.0,1720000000.0,10960000000.0,1732000000.0,0.0,10168000000.0,1721000000.0,2539000000.0,6000000.0,0.0,49734000000.0,3.5377737226277373,10234000000.0,0.0,322000000.0,560000000.0
HST,0,0.0,0.0,10575000000.0,-17000000.0,2033000000.0,2152941176.47,1456000000.0,701000000.0,7336000000.0,0.0,8476000000.0,0.0,732000000.0,975000000.0,225000000.0,-8000000.0,12172000000.0,0.6592148309705561,3957000000.0,0.0,1920000000.0,214000000.0
AMP,0,0.0,0.0,0.0,-423000000.0,1982000000.0,191597633.13599998,2512000000.0,3603000000.0,8124000000.0,0.0,7345000000.0,0.0,1619000000.0,2903000000.0,0.0,-21000000.0,148810000000.0,17.317331363860163,3262000000.0,2608000000.0,3808000000.0,356000000.0
DNB,0,0.0,0.0,22000000.0,-7500000.0,0.0,36526054.5906,325300000.0,52500000.0,-1203300000.0,84900000.0,279300000.0,0.0,294400000.0,383500000.0,0.0,-17600000.0,1986200000.0,-2.650627441203357,1352200000.0,209100000.0,1105700000.0,43300000.0
IBM,0,-39000000.0,2103000000.0,10771000000.0,1270000000.0,46386000000.0,1004344193.82,20608000000.0,0.0,11868000000.0,4967000000.0,0.0,3691000000.0,12022000000.0,20470000000.0,0.0,-655000000.0,117271000000.0,8.881277384563534,34991000000.0,6675000000.0,22438000000.0,484000000.0
AMT,0,0.0,0.0,7590112000.0,-84529000.0,1094265000.0,408371287.129,3108993000.0,1003802000.0,3953560000.0,264793000.0,5788786000.0,0.0,824910000.0,1445938000.0,0.0,-30534000.0,21263565000.0,4.378333704307003,13642955000.0,1283893000.0,515059000.0,580234000.0
WAT,0,-15984000.0,246430000.0,321583000.0,-29435000.0,824913000.0,85150000.0,602770000.0,10634000.0,1894666000.0,81610000.0,1392494000.0,0.0,431620000.0,524931000.0,0.0,-21016000.0,3874690000.0,1.0450517399900563,1237463000.0,0.0,512707000.0,34191000.0
APA,0,-31000000.0,708000000.0,48076000000.0,757000000.0,2511000000.0,359886201.991,19839000000.0,9720000000.0,25937000000.0,2145000000.0,12438000000.0,9499000000.0,-5060000000.0,-2598000000.0,0.0,0.0,55952000000.0,1.1572271272699233,11245000000.0,1461000000.0,1095000000.0,211000000.0
AMZN,1,-1193000000.0,8299000000.0,16967000000.0,-1039000000.0,62752000000.0,463461538.46199995,11735000000.0,0.0,10741000000.0,0.0,11135000000.0,0.0,-241000000.0,99000000.0,0.0,-310000000.0,54505000000.0,4.0744809608043955,8265000000.0,0.0,26058000000.0,210000000.0
HUM,1,0.0,0.0,1228000000.0,-264000000.0,38166000000.0,154166666.667,2146000000.0,7972000000.0,9646000000.0,0.0,2330000000.0,361000000.0,1147000000.0,2362000000.0,0.0,0.0,23527000000.0,1.4390420899854859,4159000000.0,0.0,0.0,192000000.0
AN,0,-27300000.0,2899000000.0,2422000000.0,-80300000.0,16120100000.0,117282913.165,694300000.0,106900000.0,2072100000.0,207000000.0,61800000.0,137900000.0,418700000.0,822300000.0,0.0,0.0,8399700000.0,3.0537136238598523,2103400000.0,0.0,2061000000.0,140000000.0
ANTM,1,0.0,0.0,1944300000.0,-1899700000.0,56854900000.0,276015037.59400004,4083900000.0,220900000.0,24251300000.0,0.0,10062300000.0,2945600000.0,2569700000.0,4968800000.0,0.0,-7100000.0,61676300000.0,1.5432162399541467,15043900000.0,0.0,11748400000.0,600700000.0
HSY,0,-88497000.0,801036000.0,2151901000.0,-67464000.0,4085602000.0,224840000.0,1190324000.0,0.0,1455062000.0,276571000.0,754186000.0,99373000.0,846912000.0,1389575000.0,0.0,-6156000.0,5622870000.0,2.8643507974230653,1542317000.0,0.0,1898284000.0,83532000.0
EW,0,-30500000.0,296800000.0,442900000.0,-26800000.0,625600000.0,106443569.55399999,1105200000.0,0.0,2191400000.0,170500000.0,878400000.0,0.0,811100000.0,1161200000.0,0.0,-2900000.0,3523000000.0,0.6076480788537009,598100000.0,153700000.0,928700000.0,17200000.0
AON,0,0.0,0.0,765000000.0,-44000000.0,0.0,295348837.209,2068000000.0,0.0,6571000000.0,0.0,5097000000.0,313000000.0,1397000000.0,2020000000.0,0.0,-67000000.0,29772000000.0,3.5308172272104703,5582000000.0,144000000.0,10079000000.0,255000000.0
